UniqueCount	AmbigCount
18	0
87	0
3	0
6	0
16	0
8	0
97	0
141	0
5	0
11	0
5	0
9	0
30	0
8	0
12	0
10	0
9	0
251	1
114	0
28	0
9	0
44	0
12	80
2	80
9	1
78	1
23	0
12	0
18	2
25	0
160	0
18	0
4	0
10	0
10	0
14	0
3	0
10	0
22	0
6	0
7	0
32	0
25	0
7	0
37	0
4	0
38	0
80	0
11	0
5	0
162	0
13	1
19	0
7	0
75	1
75	0
97	0
16	1
39	0
11	0
177	0
117	2
16	0
3	0
3	0
32	1
9	0
6	0
88	0
7	1
14	0
129	1
5	0
9	0
10	1
50	0
46	1
3	0
35	0
24	1
242	0
3	1
8	0
8	0
42	0
6	0
4	0
5	1
19	1
4	0
6	0
4	0
6	0
8	0
3	1
16	0
5	0
4	0
8	0
5	1
6	0
3	0
6	0
3	0
3	0
4	0
6	0
4	1
6	0
3	0
3	0
7	0
5	0
4	0
4	0
8	0
4	0
4	0
4	0
3	0
6	0
3	0
4	0
7	0
6	0
5	0
47	1
5	0
5	0
3	0
14	0
8	1
4	0
5	0
3	0
4	0
6	0
10	0
6	0
6	0
5	0
6	0
4	0
3	0
7	0
6	0
6	0
6	0
4	0
4	0
12	0
6	0
7	0
3	0
4	0
4	0
3	0
3	0
8	0
7	0
4	0
4	0
4	0
7	0
5	0
3	0
7	0
14	0
4	0
3	0
7	0
12	0
3	0
3	1
5	0
3	0
3	0
19	0
18	0
7	1
3	0
7	0
3	0
4	0
143	0
17	0
20	0
102	0
4	0
9	0
53	0
71	0
6	0
33	0
5	0
7	1
4	1
3	0
9	0
11	0
14	0
3	1
3	0
8	1
4	0
4	1
28	0
27	0
6	0
18	0
6	0
3	0
4	1
22	0
22	0
12	0
9	0
13	0
6	0
15	0
5	0
305	0
23	0
18	0
4	0
4	0
5	0
4	0
29	1
14	0
27	0
6	0
32	0
7	0
3	24
1	24
5	0
8	0
5	0
7	0
15	1
16	0
5	0
6	2
7	0
5	0
5	1
15	0
20	0
5	0
3	0
49	1
9	0
8	0
6	0
5	0
44	1
10	0
22	0
116	1
12	0
4	0
27	0
6	0
9	0
10	0
24	1
6	0
76	1
22	0
7	0
3	0
4	0
4	0
5	1
4	0
5	1
4	0
6	1
60	0
14	0
21	1
42	0
6	0
4	0
23	1
4	0
3	0
4	0
9	0
6	0
26	0
11	0
5	0
4	0
9	0
4	0
10	0
3	0
4	0
5	0
14	0
21	1
7	0
20	0
27	0
4	0
3	0
10	0
10	1
57	0
3	0
4	0
3	1
7	0
4	0
3	0
79	0
290	0
3	0
4	0
8	0
6	0
49	0
16	0
11	0
4	0
8	0
4	0
5	0
3	0
3	1
4	0
17	0
3	0
15	1
6	0
3	1
31	0
3	0
9	1
8	0
6	2
1848	0
44	2
19	0
15	0
9	0
10	0
14	0
10	0
5	0
32	0
5	0
8	1
602	0
8	0
14	1
4	0
13	0
5	0
10	0
4	0
14	0
5	0
11	0
3	0
6	0
4	0
3	0
4	0
3	0
5	0
4	0
4	0
4	0
4	0
4	0
3	0
3	0
3	0
4	0
4	0
4	0
4	0
3	0
5	0
4	0
3	0
4	0
4	0
3	0
7	0
20	0
3	0
6	0
9	0
12	0
3	0
3	0
14	2
4	0
5	1
5	0
3	0
3	0
6	0
7	0
5	0
12	0
4	0
6	0
10	0
3	0
5	0
3	0
8	1
5	0
9	0
3	0
6	0
7	0
3	0
4	0
6	0
5	0
6	0
5	0
5	0
4	0
3	0
4	0
3	0
4	0
5	0
3	1
3	0
6	0
4	0
4	1
4	0
4	0
3	0
6	0
4	0
8	0
7	0
4	0
3	0
6	0
4	0
6	0
8	0
3	0
10	1
4	0
3	0
3	0
5	0
3	0
7	0
3	0
7	0
3	0
3	0
3	0
4	0
2	2
3	0
5	0
3	0
5	0
3	0
5	0
6	1
4	0
5	0
3	0
3	0
4	0
3	1
5	1
4	0
4	0
5	0
3	1
4	0
3	0
3	0
4	0
4	1
8	0
4	0
3	0
7	0
3	0
5	0
3	0
4	0
3	0
3	0
3	0
4	0
4	0
5	1
5	0
3	0
3	1
5	0
2	0
4	0
3	0
4	0
3	1
3	1
6	0
4	0
5	0
4	0
5	0
3	0
3	1
3	0
6	0
3	0
5	0
3	0
4	0
3	0
7	0
4	0
2	1
3	0
9	0
11	0
10	0
3	0
4	0
2	1
5	0
12	1
4	0
8	0
3	0
11	0
5	0
9	0
3	0
5	0
3	0
8	0
6	0
6	0
8	0
3	0
5	0
10	0
4	0
3	0
6	1
5	0
3	0
4	0
4	1
7	0
4	0
8	0
5	0
8	0
11	0
3	0
4	0
3	0
4	0
6	0
7	0
2	1
4	0
12	0
19	1
11	0
14	0
3	0
4	0
4	0
6	0
8	0
5	1
5	0
7	0
6	1
5	1
4	0
9	0
3	0
14	0
14	1
3	0
10	0
3	0
4	0
4	0
4	0
3	0
4	0
8	0
4	0
7	0
3	0
3	0
6	0
5	0
4	0
6	0
6	1
7	0
13	0
5	0
3	0
23	0
64	0
3	0
7	0
17	1313
37	1340
0	1417
50	0
10	2
79	2
5	116
2	118
25	118
17	0
17	0
5	1
77	5
16	4
6	2
3	2
32	0
29	0
4	0
4	27
3	27
25	0
20	1
3	19
4	19
0	83
4	28
4	81
22	2
1425	0
2	101
0	237
6	334
4	227
15	0
16	0
6	0
7	0
27	0
17	0
9	0
10	0
184	34
5	34
24	0
158	0
5	71
2	71
107	0
89	0
3	0
3	0
2	25
10	21
6	25
14	0
10	1
13	1
14	1
9	0
7	69
9	69
6	1
3	0
13	0
10	0
5	9
3	9
8	1
22	0
232	0
3	4
16	4
13	0
428	0
32	0
572	1
39	240
8	240
5	0
5	0
7	0
4	0
4	0
204	0
3	123
27	133
12	43
1	36
2	9
4	1
1	11
0	13
2	7
1	5
4	1
24	1
16	0
3	0
4	0
42	0
46	0
91	0
16	22
41	22
30	0
2	433
13	527
6	527
9	1
7	0
13	8
2	9
3	22
3	22
37	0
3	2
4	2
7	0
4	0
3	0
40	1
10	0
182	0
6	0
58	0
4	0
372	0
171	0
11	273
12	273
50	0
46	0
7	0
5	0
2	0
17	0
60	327
4	327
3	7
4	7
11	0
24	0
2	8
5	8
11	0
5	4
8	4
3	0
4	0
3	11
6	11
4	0
6	0
3	120
4	120
9	62
2	45
4	29
5	29
103	0
19	0
6	0
21	1
98	1
5	3
14	3
62	12
2	12
15	0
3	0
5	0
4	0
16	0
57	0
57	0
53	0
10	0
3	0
4	0
6	0
8	1
3	1
6	0
3	0
4	0
187	0
5	0
21	0
8	0
4	0
6	1
5	1
17	0
4	0
4	0
11	0
7	0
4	0
4	0
7	0
4	0
31	1
14	0
8	0
4	0
3	0
5	0
20	0
5	0
7	1
5	0
11	0
3	0
4	0
4	0
14	0
6	0
4	0
591	0
291	0
17	0
3	1
3	1
4	0
16	0
5	0
81	0
4	0
13	0
7	0
5	0
163	0
7	0
4	0
53	0
3	0
10	0
4	0
5	0
4	0
24	0
15	0
7	0
9	0
5	0
4	0
13	0
4	0
4	0
9	0
3	0
7	1
5	0
6	3
6	0
9	0
9	0
5	0
5	0
4	0
9	0
32	0
3	0
9	0
6	0
9	0
22	0
5	0
5	0
4	0
10	0
24	0
7	0
9	0
3	0
49	0
19	0
39	0
4	1
13	0
3	0
14	0
9	1
58	0
7	0
6	1
5	0
21	1
4	0
5	0
31	0
4	0
10	1
5	0
74	0
19	0
5	0
23	0
4	0
12	0
5	0
10	0
3	0
6	0
125	0
93	0
6	0
85	1
8	0
18	0
4	0
4	0
9	1
276	1
6	0
3	0
4	0
8	0
26	2
18	0
27	0
8	0
3	0
66	0
20	4
1	4
3	0
6	0
3	0
6	0
6	0
7	0
158	0
3	0
5	0
6	0
5	1
4	0
2	0
9	1
9	0
10	0
6	0
5	0
5	0
50	0
10	0
29	0
8	0
11	1
4	0
8	0
3	0
39	0
7	0
5	0
6	0
15	1
23	0
8	2
16	0
3	0
5	0
3	0
10	0
4	0
4	0
4	1
5	0
5	0
3	0
3	0
9	1
7	0
3	0
5	0
8	1
6	0
9	0
4	0
3	0
4	0
6	0
5	0
6	0
4	0
5	1
6	1
11	0
4	0
5	0
3	0
3	0
10	0
3	0
9	0
4	0
6	0
4	0
4	0
4	0
7	1
4	0
13	0
5	0
13	0
5	0
4	0
3	0
5	0
4	0
15	1
5	0
6	0
3	0
4	0
8	1
4	0
4	0
7	0
3	0
3	0
3	0
9	0
15	0
6	0
6	0
5	0
7	0
4	0
9	0
3	1
51	1
8	0
5	0
6	0
3	0
7	0
8	0
4	0
4	0
8	0
4	0
5	0
4	0
14	0
3	0
8	0
5	0
3	0
4	0
2	1
3	0
3	0
70	0
3	0
3	0
4	0
5	0
5	0
5	0
10	1
9	0
2	1
4	0
25	0
3	0
3	0
4	0
3	0
4	1
4	0
4	0
10	1
9	0
3	0
4	0
3	0
5	0
4	0
4	0
3	0
3	0
3	0
8	1
6	0
4	1
3	0
3	0
3	0
12	0
5	0
2	1
3	0
3	0
3	0
3	0
4	0
30	0
7	0
3	0
6	0
5	0
5	0
4	0
5	0
4	0
5	1
2	1
3	0
6	1
4	0
3	1
3	0
4	0
4	0
5	0
6	0
5	0
5	0
6	0
6	0
4	0
3	0
5	0
5	1
4	0
13	0
19	0
202	1
108	0
1020	0
13	0
6	0
6	0
5	0
6	0
13	0
5	1
609	2
12	0
5	0
10	2
6	0
11	0
33	1
5	1
5	0
9	0
5	0
8	0
6	0
17	0
4	0
18	0
2	1
4	0
11	1
8	0
5	0
3	0
452	1
57	0
4	0
25	1
5	0
5	0
3	0
101	0
395	0
27	0
4	0
954	0
3	0
993	2
5	0
20	1
5	0
7	0
5	0
13	0
6	0
1	81
20	81
4	1
4	0
8	0
62	0
258	1
5	0
8	1
6	0
8	0
8	0
5	0
30	1
5	0
6	1
5	1
5	0
37	0
18	0
55	0
3	1
9	0
35	0
4	0
4	0
11	0
18	1
3	0
6	0
38	3
3	0
1772	2
3	0
8	1
4	0
6	0
48	0
3	0
10	0
27	0
13	1
7	0
9	0
13	1
8	1
4	2
4	2
5	0
15	2
14	2
4	1
10	1
18	0
4	0
5	0
17	0
12	0
5	2
9	2
5	1
3	9
2	10
2	0
4	0
8	0
14	18
3	18
4	16
4	0
2	2
33	0
2	1
7	1
6	1
10	0
4	0
8	0
17	0
16	2
38	4
30	2
7	0
5	0
10	0
7	0
3	2
7	2
5	0
7	0
5	0
6	0
22	3
4	0
11	2
6	2
18	0
9	0
5	2
7	0
5	0
16	0
6	0
10	1
8	0
6	0
13	1
10	1
4	1
14	0
4	1
4	0
3	0
2	1
4	1
4	2
11	2
3	0
9	0
5	2
12	3
12	0
10	1
3	2
85	2
13	0
5	0
4	0
6	0
5	0
5	2
20	2
3	13
8	13
26	0
2	0
5	1
5	0
19	1
41	2
23	2
15	2
11	2
3	1
6	0
3	0
11	0
11	0
10	0
4	0
3	0
13	1
7	1
61	0
14	1
11	0
30	0
17	1
379	0
516	0
5	0
7	0
7	1
11	0
8	1
7	0
33	0
11	0
81	0
385	1
95	0
3	0
117	0
6	1
13	0
4	0
4	1
8	0
11	0
23	1
32	1
7	0
5	0
3	0
5	0
6	0
6	1
39	0
20	0
18	0
6	0
16	0
42	0
39	0
7	0
16	0
3	0
4	0
4	0
11	0
14	0
17	1
607	1
6	0
11	0
3	0
28	0
3	0
3	1
110	0
284	0
6	0
10	1
4	0
18	1
9	0
5	0
11	0
4	0
6	0
7	1
38	1
6	0
5	0
12	0
9	0
12	0
5	0
14	0
39	0
5	0
88	0
11	0
7	0
28	1
9	0
359	3
6	0
5	0
94	0
102	0
3	0
6	0
8	0
10	0
6	0
7	0
135	0
4	0
5	0
24	0
4	0
9	0
17	0
13	0
8	1
17	0
59	0
3	0
4	0
16	0
10	1
201	1
8	0
68	0
5	0
2	1
7	0
4	0
6	0
9	0
37	0
6	0
4	0
5	0
5	0
10	0
11	0
15	0
8	0
145	0
39	0
141	0
51	0
4	0
5	0
9	0
15	0
38	0
314	1
2	7
110	7
5	0
108	0
107	0
310	0
3	0
17	0
3	0
6	0
10	0
5	0
3	0
91	0
4	0
99	0
90	0
30	0
5	1
81	0
9	0
5	0
4	0
76	0
14	0
14	0
37	0
918	0
5	0
23	1
3	0
7	1
12	0
13	0
32	0
13	0
7	0
10	0
24	0
8	0
7	0
4	0
21	0
7	0
3	0
18	0
3	0
4	0
4	0
7	0
3	0
4	0
3	0
7	0
4	0
4	0
3	0
5	0
4	0
3	0
4	0
6	0
4	0
9	0
3	0
3	1
4	0
7	0
3	0
4	1
4	0
3	0
12	0
4	0
10	1
3	0
6	0
2	0
12	1
4	1
3	0
3	0
4	0
6	1
3	0
7	1
6	0
9	1
5	0
3	0
5	0
3	1
5	1
3	0
5	1
55	0
5	0
3	0
3	1
4	0
3	0
5	0
3	0
10	0
5	0
5	0
10	0
8	0
3	1
25	0
9	1
3	0
4	0
5	0
4	0
9	0
5	0
3	1
11	0
9	1
3	0
6	0
4	0
2	1
5	0
4	0
3	0
6	0
5	0
3	0
4	0
4	0
4	0
3	0
6	0
4	0
10	0
7	1
3	0
8	0
4	0
8	0
8	1
13	0
4	0
4	0
3	1
4	0
3	0
4	0
9	0
3	0
4	0
5	1
5	2
3	0
9	0
9	1
3	0
15	0
4	0
4	0
11	0
3	0
6	0
3	0
4	0
3	0
6	0
3	0
2	10
3	9
5	0
3	0
5	1
7	0
14	0
2	0
5	0
5	0
4	0
3	0
11	0
6	0
5	2
6	0
9	0
9	0
5	0
3	0
8	1
4	1
12	0
3	0
5	0
6	0
6	0
3	0
5	0
5	0
13	0
4	0
4	1
5	0
7	0
4	0
3	0
6	0
5	1
8	0
3	1
13	0
3	0
29	0
5	0
12	0
3	0
8	1
5	0
7	0
4	0
4	0
3	0
9	0
3	0
4	0
5	0
3	0
4	0
3	0
3	0
4	0
3	0
3	0
5	0
4	0
3	0
5	0
3	0
3	0
4	0
3	0
3	0
2	0
4	0
5	0
3	0
4	0
3	0
4	0
3	0
2	2
4	0
3	0
3	1
7	0
3	0
4	0
4	0
5	1
5	0
4	0
4	0
3	0
4	0
2	0
4	0
3	0
2	0
3	0
3	0
5	0
4	0
3	0
3	0
3	0
3	0
10	1
5	0
8	0
3	0
3	0
11	1
5	0
331	1
36	0
13	0
10	0
3	0
22	0
40	0
64	0
13	0
25	0
3	0
18	0
5	0
4	0
13	0
9	1
61	0
18	0
15	0
3	0
4	1
3	0
14	0
4	0
19	1
10	0
369	0
23	0
3	0
5	1
9	0
6	1
761	0
5	0
4	0
16	0
9	1
9	0
3	0
50	0
33	0
52	0
3	1
4	1
3	0
22	0
9	1
3	0
3	0
8	0
5	0
192	0
5	0
18	0
11	0
7	0
3	0
5	1
9	0
4	0
8	0
22	1
6	0
119	1
18	0
365	0
3	0
160	0
13	1
23	0
20	0
11	0
8	0
8	0
385	0
4	0
13	0
4	1
2	1
11	0
5	0
32	0
7	1
7	0
8	1
173	1
5	0
5	0
18	51
5	51
210	2
8	1
18	2
44	5
12	0
10	1
5	0
10	0
29	7
53	7
5	69
4	69
26	337
2	337
10	0
16	0
14	0
61	2
5	0
4	1
3	90
4	65
0	101
2	88
4	87
5	88
967	0
6	0
49	0
3	188
59	188
58	0
9	443
2	52
5	394
59	58
4	58
4	124
9	14
2	112
10	0
8	68
8	68
2	66
2	81
10	81
17	0
48	3
93	293
4	290
17	3
9	7
5	4
30	6
7	0
7	1
5	27
5	27
28	1
342	0
918	2
30	2
25	2
8	1
12	1
9	195
4	79
3	116
4	100
0	102
3	92
4	0
86	0
4	11
5	11
16	0
165	1
1	67
24	270
10	270
5	113
30	113
0	184
7	176
3	181
127	0
2974	2
570	1
228	0
412	0
20	0
166	0
120	0
16	24
8	24
103	0
19	59
3	59
6	58
389	0
100	0
7	0
174	1
16	0
20	0
5	0
9	3
179	3
3	24
2	24
89	0
30	0
29	1
7	0
26	2
39	2
6	518
0	523
16	520
19	2
3	2
33	1
13	0
9	0
65	1
1340	1
3	41
17	40
10	1
6	0
2	0
12	0
75	0
60	0
69	56
3	56
1160	3
8	1
3	32
5	32
4	1
7	0
11	135
3	135
12	1
7	0
78	1
79	0
6	0
9	1
13	0
10	0
12	0
7	1
3	1
14	3
1	2
3	2
12	1
6	17
41	32
8	15
33	0
4	11
7	11
94	0
6	0
3	0
0	389
9	59
6	287
5	282
10	0
597	995
5	994
15	64
21	44
49	26
28	0
3480	1
12	1
29	3
106	3
111	0
6	11
3	1
6	13
7	11
25	0
10	10
3	12
17	22
24	0
1	24
4	35
24	28
1	26
0	44
9	19
6	19
20	376
205	376
55	1
11	0
70	0
18	0
13	1
15	6
18	6
62	0
34	0
6	0
5	0
6	431
6	431
3	3
5	3
129	0
11	0
16	0
27	0
63	0
49	0
3	0
3	0
242	0
9	0
3	0
7	1
6	0
7	0
4	0
5	1
5	1
4	0
16	1
7	0
4	0
45	0
3	0
4	0
7	0
116	0
5	0
4	0
22	0
7	0
32	0
4	1
6	0
7	0
6	2
74	0
6	0
7	0
13	0
34	0
4	0
36	0
3	1
6	0
5	0
7	1
13	0
23	0
7	0
76	0
32	1
4	0
6	0
3	0
8	0
78	0
6	0
11	0
4	0
7	0
32	0
11	0
3	0
19	0
4	1
51	0
7	0
105	0
7	0
73	0
4	0
8	1
69	0
18	1
8	0
59	0
25	1
35	0
45	0
1259	3
8	0
7	0
48	1
6	0
3	1
23	0
13	0
5	0
5	0
3	0
5	0
17	0
96	0
36	0
3	0
6	0
4	0
7	1
4	0
36	0
3	0
5	0
19	0
6	0
3	0
10	0
4	0
4	0
12	0
15	0
4	0
35	0
9	0
91	0
56	0
10	0
11	0
11	0
8	0
6	0
3	1
4	0
21	0
2	0
19	0
13	0
7	1
4	1
6	0
4	1
5	0
10	0
15	0
5	1
3	0
4	0
23	1
15	0
3	0
5	0
5	1
7	1
19	0
6	0
4	0
4	0
4	0
24	0
4	0
3	0
19	0
4	0
5	0
5	0
7	0
6	1
4	0
5	0
16	0
4	0
6	0
9	0
6	0
3	0
8	1
4	0
3	1
4	0
21	0
18	0
4	0
5	1
68	0
4	1
5	0
6	1
8	1
4	0
41	0
3	1
3	0
7	0
11	0
11	0
27	0
7	0
27	0
3	0
17	0
2	3
3	1
9	1
354	0
3	0
3	0
5	0
3	0
4	0
3	0
4	0
6	0
3	1
11	0
400	3
3	0
4	0
7	0
56	0
5	0
4	0
5	0
7	0
9	1
38	0
4	0
21	0
7	0
872	0
3	0
4	0
3	0
4	0
110	0
14	0
926	0
5	0
545	0
7	1
5	0
4	0
3	0
246	0
10	0
4	0
9	0
3	0
3	0
7	1
3	0
4	0
10	1
11	0
3	2
889	2
8	0
5	1
4	1
12	0
21	1
11	0
37	0
49	0
20	0
8	1
13	0
5	0
5	0
3	0
3	0
46	0
7	0
6	0
122	0
13	0
3	0
7	0
5	0
12	0
12	0
9	0
3	0
4	0
8	0
4	0
7	0
20	0
59	0
13	1
20	0
24	0
225	0
4	1
8	0
3	0
12	0
10	0
10	1
25	0
175	0
3	0
56	0
4	0
5	0
18	0
4	0
129	0
3	0
13	0
7	1
226	0
36	0
10	0
11	0
123	0
2	1
90	0
5	0
16	0
36	0
3	0
36	1
4	0
4	0
5	0
29	0
19	1
3	0
7	0
8	0
4	0
3	0
6	0
19	0
8	0
22	0
3	0
3	0
4	0
6	0
4	0
188	0
20	2
2	0
3	0
12	0
17	1
7	1
7	0
3	0
65	0
542	0
15	0
5	0
5	0
18	0
10	0
7	1
6	0
7	1
8	0
28	1
21	0
7	0
3	0
5	0
9	0
6	0
15	0
11	0
9	0
3	0
3	0
9	0
5	0
48	0
8	0
9	0
113	0
5	0
5	0
561	0
2	1
5	0
5	2
5	0
4	0
6	0
3	0
20	0
7	0
76	0
5	0
9	0
7	0
10	0
6	0
6	1
6	1
5	0
6	0
4	0
5	0
4	0
4	0
4	0
4	0
3	0
3	0
19	0
3	0
6	0
10	0
5	0
3	0
6	0
3	0
10	0
3	1
4	0
9	0
16	0
9	0
6	0
9	0
3	0
6	0
3	0
30	0
4	0
8	0
6	0
5	0
3	0
4	0
8	0
9	0
11	1
3	0
3	0
3	0
20	0
4	0
3	1
4	0
4	0
4	0
5	0
3	0
3	0
14	0
5	0
5	0
4	0
3	0
3	0
4	0
3	0
5	0
7	1
3	0
3	0
4	0
10	0
6	0
7	0
5	0
8	0
9	0
565	0
9	0
3	0
3	0
6	0
5	0
6	0
15	0
6	0
8	0
3	1
3	1
3	0
4	1
4	0
5	0
4	0
28	0
4	0
29	0
31	0
4	0
10	0
101	0
3	0
4	0
3	0
206	1
7	1
14	0
4	0
6	0
4	0
3	0
4	0
12	0
4	0
6	0
30	0
6	0
7	0
5	0
3	0
12	0
4	2
16	0
191	0
13	0
14	0
7	0
5	0
3	0
77	0
35	0
4	0
4	0
6	2
19	1
3	0
2	0
9	0
3	1
6	0
5	0
15	0
20	0
7	0
3	0
4	0
4	0
6	0
5	0
14	1
5	0
49	1
3	0
9	0
11	0
10	0
7	0
3	0
9	0
3	0
51	1
7	0
4	0
8	1
3	0
3	0
3	1
5	0
12	0
4	0
3	0
5	0
5	1
8	0
4	0
4	0
4	0
4	0
4	0
7	1
7	0
3	0
4	0
5	0
5	1
4	0
4	0
3	1
3	1
3	0
5	0
3	0
4	0
3	0
5	0
8	0
4	0
6	1
5	0
4	0
3	0
3	0
3	0
5	0
9	1
4	0
22	1
9	0
3	0
3	0
4	0
4	0
5	1
12	0
6	0
6	0
7	0
4	0
3	0
6	0
16	0
3	0
6	0
3	0
8	0
15	0
5	0
5	0
3	0
6	0
4	0
5	0
3	0
5	0
8	0
9	1
5	1
8	0
3	0
7	1
6	0
8	0
5	0
11	0
3	0
6	0
6	0
3	0
4	0
3	0
3	0
2	0
23	0
405	0
4	0
3	0
10	1
4	1
21	0
5	0
6	2
3	0
5	0
2	1
4	0
13	0
5	0
7	0
3	0
5	0
4	0
3	0
4	0
10	0
6	0
5	0
2	1
4	0
5	0
3	1
6	0
7	1
3	0
4	0
4	0
9	0
7	0
7	0
5	0
6	0
5	0
5	0
3	1
4	5
3	5
3	0
4	0
3	0
4	0
4	0
4	0
122	0
3	1
3	0
5	0
4	0
4	0
4	0
4	0
4	0
5	1
4	0
5	0
4	1
6	0
3	0
3	0
11	1
4	0
3	0
6	0
7	0
3	0
4	0
4	0
3	0
12	0
4	0
5	0
5	1
3	0
4	0
5	0
3	0
9	0
5	0
9	0
3	0
5	0
3	0
22	0
841	1
130	0
4	0
5	0
5	1
18	0
4	0
55	1
10	0
31	0
17	0
4	0
16	0
6	0
116	0
4	0
3	0
406	0
2	0
3	0
18	0
5	0
12	1
21	0
16	0
6	0
4	0
54	0
6	0
4	0
11	0
6	0
4	0
296	0
4	0
4	0
10	1
45	0
4	0
14	0
3	0
3	0
7	0
17	0
3	0
10	0
9	0
13	0
3	0
7	0
19	0
84	0
8	0
4	0
7	0
8	0
14	0
4	2
4	0
8	0
7	0
70	0
6	0
5	0
6	0
4	0
8	0
46	0
11	0
5	0
10	0
756	0
4	0
15	0
46	0
4	0
8	0
4	0
59	1
4	0
4	0
61	0
23	0
15	1
3	0
4	0
41	0
8	1
7	0
4	0
14	1
3	0
7	0
3	0
4	0
4	0
5	0
8	0
3	0
6	0
8	0
16	0
3	0
3	0
7	0
15	0
3	0
3	0
9	0
4	0
6	0
4	0
7	0
4	0
7	1
98	0
7	1
18	1
6	0
9	0
8	0
13	0
10	0
3	0
6	0
11	0
19	0
10	1
13	0
5	0
4	0
5	0
5	0
8	0
2	24
5	24
4	0
7	0
4	0
4	0
4	0
4	0
5	0
6	1
5	0
43	0
9	0
9	0
8	0
20	0
4	0
5	0
4	0
12	0
31	1
14	0
4	0
7	0
14	0
5	0
7	0
112	0
3	0
11	0
4	0
6	0
5	0
5	1
8	0
4	0
4	0
3	0
3	1
7	0
3	1
3	0
3	1
3	0
7	1
5	0
4	0
9	1
4	0
5	0
27	0
5	0
4	0
6	0
9	0
3	0
3	0
4	0
5	0
5	0
25	1
7	0
8	0
9	0
4	0
7	0
3	1
6	0
2	0
15	0
5	0
6	0
3	2
3	0
4	1
35	0
8	1
7	0
5	0
7	0
3	0
3	0
5	1
5	0
3	0
5	0
12	0
10	0
5	0
8	0
7	1
5	0
3	0
6	1
3	0
3	0
18	0
4	0
4	0
3	0
12	1
5	0
2	0
4	0
10	0
2	1
10	0
7	0
24	1
3	0
9	1
5	0
3	0
5	0
8	0
3	0
3	0
4	0
7	0
8	1
13	0
6	0
3	0
3	0
4	0
3	0
4	0
6	1
3	0
4	0
5	0
16	0
4	0
4	0
4	0
3	0
3	0
3	0
7	0
3	0
3	1
8	0
2	1
5	0
7	0
30	0
5	0
63	0
58	0
29	0
36	0
11	0
52	0
5	1
6	0
5	0
3	0
3	0
11	0
4	0
43	0
16	0
5	1
4	0
8	0
29	1
5	0
9	0
10	0
5	0
10	0
4	0
26	0
5	0
31	0
11	0
21	0
31	0
10	1
11	0
27	0
3	0
4	0
5	0
32	0
1	166
3	114
2	145
10	0
5	0
4	0
67	0
1033	2
5	0
27	0
3	0
20	0
12	0
33	0
165	0
21	0
5	0
5	0
16	0
10	0
3	0
9	0
24	1
24	0
4	1
11	0
4	262
4	262
40	0
5	0
13	0
10	0
47	0
14	0
41	0
6	0
5	0
19	1
100	0
7	0
119	0
3	0
3	0
3	0
3	0
6	0
5	0
16	1
5	0
11	0
5	0
9	0
10	0
6	0
6	0
68	1
27	0
9	0
4	0
26	0
4	0
7	0
16	0
7	0
3	0
2	2
15	4
17	2
68	0
21	0
13	0
225	0
16	0
3	1
6	1
6	0
9	0
5	0
16	0
6	0
13	0
10	0
5	0
19	0
14	0
20	0
17	0
4	2
25	0
5	2
10	2
8	0
5	0
7	0
8	0
26	0
5	0
5	0
23	1
23	0
4	0
6	0
13	0
4	0
3	0
8	0
6	0
6	0
4	0
5	0
24	0
6	0
15	0
4	0
21	0
4	0
5	0
5	2
9	2
6	2
39	3
4	0
17	0
2	1
3	1
7	0
9	2
2	3
4	0
3	2
68	2
7	0
2	3
3	2
7	0
20	6
2	6
11	0
4	1
4	1
8	0
5	0
5	0
4	2
5	2
7	0
11	0
2	2
10	2
6	0
8	0
6	0
12	1
2	53
4	56
0	62
4	0
8	0
4	0
13	0
7	0
19	0
7	0
5	0
10	0
14	0
17	3
13	2
11	0
7	0
3	1
5	1
10	0
9	0
3	0
12	0
16	0
18	1
10	0
4	2
7	1
6	0
12	0
11	0
50	1
5	0
1	3
3	2
10	0
9	2
44	2
9	2
18	3
31	0
6	2
12	1
7	0
4	0
13	0
5	2
9	3
8	0
4	0
15	1
7	1
3	1
12	0
10	2
5	0
7	0
8	0
6	0
1	3
7	2
2	2
7	2
6	0
6	0
6	0
7	0
9	1
17	1
12	1
20	0
7	0
12	0
5	3
1	4
18	2
7	0
4	0
14	1
19	1
103	0
8	0
9	0
13	0
8	2
2	3
6	0
15	0
15	2
23	2
10	0
14	0
10	2
7	2
7	2
3	2
10	0
6	0
12	0
572	0
5	0
15	1
9	0
5	0
7	0
4	0
5	0
3	0
7	0
3	0
9	0
5	0
4	0
8	0
4	0
8	0
4	0
5	0
7	0
3	0
7	1
10	0
4	0
3	1
342	0
12	0
3	0
10	1
18	0
7	0
5	0
15	0
5	0
8	0
4	0
6	0
5	0
12	0
57	0
22	0
10	0
8	0
4	0
5	0
11	0
5	1
139	0
13	0
4	0
12	0
2	0
15	0
28	0
4	0
127	0
25	0
6	0
4	0
20	0
5	0
6	0
4	0
12	0
6	0
5	0
5	0
92	0
7	0
18	0
4	0
5	0
15	0
6	0
6	0
7	0
8	0
5	0
18	0
5	0
4	0
6	0
7	0
8	0
1982	0
5	1
25	0
9	0
10	0
4	0
7	0
6	0
8	0
13	0
18	1
6	0
18	0
4	0
3	0
5	1
10	1
6	0
79	0
4	0
4	0
9	1
4	0
52	1
13	0
4	1
5	0
5	0
17	0
